"Age","DailyRate","HourlyRate","MonthlyIncome","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","TotalWorkingYears","TrainingTimesLastYear","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","SalaryHikePerYear","AverageYearsCompany","AgeToJubilation"
41,1102,94,5993,19479,9,11,8,0,6,4,0,5,1.83333333333333,0.888888888888889,25
49,279,61,5130,24907,2,23,10,3,10,7,1,7,2.3,5,17
37,1373,92,2090,2396,7,15,7,3,0,0,0,0,30,1,29
33,1392,56,2909,23159,2,11,8,3,8,7,3,0,1.375,4,33
27,591,40,3468,16632,10,12,6,3,2,2,2,2,6,0.6,39
32,1005,79,3068,11864,1,13,8,2,7,7,3,6,1.85714285714286,8,34
59,1324,81,2670,9964,5,20,12,3,1,0,0,0,20,2.4,7
30,1358,67,2693,13335,2,22,1,2,1,0,0,0,22,0.5,36
38,216,44,9526,8787,1,21,10,2,9,7,1,8,2.33333333333333,10,28
36,1299,94,5237,16577,7,13,17,3,7,7,7,7,1.85714285714286,2.42857142857143,30
35,809,84,2426,16479,1,13,6,5,5,4,0,3,2.6,6,31
29,153,49,4193,12682,1,12,10,3,9,5,0,8,1.33333333333333,10,37
31,670,31,2911,15170,2,17,5,1,5,2,4,3,3.4,2.5,35
34,1346,93,2661,8758,1,11,3,2,2,2,1,2,5.5,3,32
28,103,50,2028,12947,6,14,6,4,4,2,0,3,3.5,1,38
29,1389,51,9980,10195,2,11,10,1,10,9,8,8,1.1,5,37
32,334,80,3298,15053,1,12,7,5,6,2,0,5,2,7,34
22,1123,96,2935,7324,2,13,1,2,1,0,0,0,13,0.5,44
53,1219,78,15427,22021,3,16,31,3,25,8,3,7,0.64,10.3333333333333,13
38,371,45,3944,4306,6,11,6,3,3,2,1,2,3.66666666666667,1,28
24,673,96,4011,8232,1,18,5,5,4,2,1,3,4.5,5,42
36,1218,82,3407,6986,8,23,10,4,5,3,0,3,4.6,1.25,30
34,419,53,11994,21293,1,11,13,4,12,6,2,11,0.916666666666667,13,32
